Country,Year,Gender,Suicide Rate,Unemployment Rate,GDP Per Capita ($ PPP),Region
Afghanistan,2000,Male,10.9,11.2,0,Asia
Afghanistan,2000,Female,2.3,11.2,0,Asia
Afghanistan,2005,Male,11.7,8.5,1011.595524,Asia
Afghanistan,2005,Female,2.6,8.5,1011.595524,Asia
Afghanistan,2010,Male,11.1,7.8,1581.600836,Asia
Afghanistan,2010,Female,2.8,7.8,1581.600836,Asia
Afghanistan,2015,Male,10.9,8.9,1926.357336,Asia
Afghanistan,2015,Female,3.1,8.9,1926.357336,Asia
Albania,2000,Male,9.8,22.7,4029.016971,Europe
Albania,2000,Female,3.1,22.7,4029.016971,Europe
Albania,2005,Male,9.5,17.5,5942.884009,Europe
Albania,2005,Female,3.6,17.5,5942.884009,Europe
Albania,2010,Male,7.3,14.2,9637.345368,Europe
Albania,2010,Female,2.8,14.2,9637.345368,Europe
Albania,2015,Male,5.3,17.1,11282.79358,Europe
Albania,2015,Female,2.4,17.1,11282.79358,Europe
Algeria,2000,Male,4.8,29.8,8093.530893,Africa
Algeria,2000,Female,2.3,29.8,8093.530893,Africa
Algeria,2005,Male,5.4,15.3,10971.84687,Africa
Algeria,2005,Female,2.1,15.3,10971.84687,Africa
Algeria,2010,Male,5.3,10,12610.24805,Africa
Algeria,2010,Female,1.4,10,12610.24805,Africa
Algeria,2015,Male,5,11.2,14614.97043,Africa
Algeria,2015,Female,1.3,11.2,14614.97043,Africa
Angola,2000,Male,36.3,23.7,2781.25814,Africa
Angola,2000,Female,12,23.7,2781.25814,Africa
Angola,2005,Male,38.5,21.4,3516.402658,Africa
Angola,2005,Female,13.3,21.4,3516.402658,Africa
Angola,2010,Male,38.8,9.9,5775.864013,Africa
Angola,2010,Female,14.3,9.9,5775.864013,Africa
Angola,2015,Male,38.1,7.3,6635.24275,Africa
Angola,2015,Female,14.3,7.3,6635.24275,Africa
Argentina,2000,Male,22.8,15,11810.06136,South America
Argentina,2000,Female,5,15,11810.06136,South America
Argentina,2005,Male,20.5,11.5,13817.71407,South America
Argentina,2005,Female,4.5,11.5,13817.71407,South America
Argentina,2010,Male,21.4,7.4,18333.5437,South America
Argentina,2010,Female,4.6,7.4,18333.5437,South America
Argentina,2015,Male,23.7,6.9,20340.29242,South America
Argentina,2015,Female,4.8,6.9,20340.29242,South America
Armenia,2000,Male,6.7,10.9,2318.238073,Middle East
Armenia,2000,Female,1.7,10.9,2318.238073,Middle East
Armenia,2005,Male,7.3,8.2,4769.489004,Middle East
Armenia,2005,Female,1.5,8.2,4769.489004,Middle East
Armenia,2010,Male,7.9,7,6567.258582,Middle East
Armenia,2010,Female,1.8,7,6567.258582,Middle East
Armenia,2015,Male,8,18.3,8727.558325,Middle East
Armenia,2015,Female,1.8,18.3,8727.558325,Middle East
Australia,2000,Male,20,6.3,26343.07133,Oceania
Australia,2000,Female,5.2,6.3,26343.07133,Oceania
Australia,2005,Male,16.8,5,32591.80935,Oceania
Australia,2005,Female,4.9,5,32591.80935,Oceania
Australia,2010,Male,16.6,5.2,39227.26854,Oceania
Australia,2010,Female,5.1,5.2,39227.26854,Oceania
Australia,2015,Male,15.3,6.1,46095.16556,Oceania
Australia,2015,Female,5.6,6.1,46095.16556,Oceania
Austria,2000,Male,24.9,4.7,29375.4048,Europe
Austria,2000,Female,7.8,4.7,29375.4048,Europe
Austria,2005,Male,21.1,5.6,35013.71404,Europe
Austria,2005,Female,6.3,5.6,35013.71404,Europe
